/home/francesco/miniconda3/envs/ndvi/lib/python3.11/site-packages/zarr/codecs/vlen_utf8.py:99: UserWarning: The codec `vlen-bytes` is currently not part in the Zarr format 3 specification. It may not be supported by other zarr implementations and may change in the future.
  return cls(**configuration_parsed)
Window cols 21573..21613 (41), rows 2291..2331 (41)
Mask has 105715396 True pixels.
Pixels in window: 1681, masked pixels: 1004
Mask has 105715396 True pixels.
Pixels in window: 1681, masked pixels: 1004
Window extent: (2689820.0, 2690230.0, 1287210.0, 1287620.0)
win_rows, win_cols: 41 41
Execution time: 8.52 seconds
Execution time: 8.63 seconds
Execution time: 8.74 seconds
Execution time: 8.69 seconds
Execution time: 8.76 seconds
Execution time: 8.85 seconds
Execution time: 8.88 seconds
Execution time: 8.66 seconds
Execution time: 8.84 seconds
Execution time: 8.72 seconds
Execution time: 8.88 seconds
Execution time: 8.86 seconds
Execution time: 8.77 seconds
Execution time: 8.82 seconds
Execution time: 8.80 seconds
Execution time: 8.71 seconds
Execution time: 8.61 seconds
Execution time: 8.78 seconds
Execution time: 8.94 seconds
Execution time: 8.30 seconds
Execution time: 8.60 seconds
Execution time: 8.75 seconds
Execution time: 8.82 seconds
Execution time: 8.91 seconds
Execution time: 8.76 seconds
Execution time: 8.85 seconds
Execution time: 8.86 seconds
Execution time: 8.59 seconds
Execution time: 8.75 seconds
Execution time: 8.65 seconds
Execution time: 8.64 seconds
Execution time: 8.68 seconds
Execution time: 8.75 seconds
Execution time: 8.76 seconds
Execution time: 9.01 seconds
Execution time: 8.84 seconds
Execution time: 8.69 seconds
Execution time: 8.87 seconds
Execution time: 8.82 seconds
Execution time: 8.78 seconds
Execution time: 8.79 seconds
Execution time: 8.88 seconds
Execution time: 8.59 seconds
Execution time: 8.67 seconds
Execution time: 8.75 seconds
finished gapfilling
Step: 0 / 700
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Step: 50 / 700
Step: 100 / 700
Step: 150 / 700
Step: 200 / 700
Step: 250 / 700
Step: 300 / 700
Step: 350 / 700
Step: 400 / 700
Step: 450 / 700
Step: 500 / 700
Step: 550 / 700
Step: 600 / 700
Step: 650 / 700
done
