/home/francesco/miniconda3/envs/ndvi/lib/python3.11/site-packages/zarr/codecs/vlen_utf8.py:99: UserWarning: The codec `vlen-bytes` is currently not part in the Zarr format 3 specification. It may not be supported by other zarr implementations and may change in the future.
  return cls(**configuration_parsed)
Window cols 21527..21567 (41), rows 15591..15631 (41)
Mask has 105715396 True pixels.
Pixels in window: 1681, masked pixels: 1515
Mask has 105715396 True pixels.
Pixels in window: 1681, masked pixels: 1515
Window extent: (2689360.0, 2689770.0, 1154210.0, 1154620.0)
win_rows, win_cols: 41 41
Execution time: 8.94 seconds
Execution time: 8.60 seconds
Execution time: 8.74 seconds
Execution time: 8.88 seconds
Execution time: 8.83 seconds
Execution time: 8.85 seconds
Execution time: 8.69 seconds
Execution time: 8.91 seconds
Execution time: 8.91 seconds
Execution time: 8.74 seconds
Execution time: 8.81 seconds
Execution time: 9.03 seconds
Execution time: 8.89 seconds
Execution time: 9.14 seconds
Execution time: 9.07 seconds
Execution time: 9.06 seconds
Execution time: 8.76 seconds
Execution time: 8.85 seconds
Execution time: 9.07 seconds
Execution time: 8.73 seconds
Execution time: 8.85 seconds
Execution time: 8.70 seconds
Execution time: 8.72 seconds
Execution time: 8.66 seconds
Execution time: 8.98 seconds
Execution time: 8.95 seconds
Execution time: 8.73 seconds
Execution time: 8.71 seconds
Execution time: 8.70 seconds
Execution time: 8.65 seconds
Execution time: 8.74 seconds
Execution time: 8.46 seconds
Execution time: 8.71 seconds
Execution time: 8.79 seconds
Execution time: 8.87 seconds
Execution time: 8.90 seconds
Execution time: 8.86 seconds
Execution time: 8.76 seconds
Execution time: 8.57 seconds
Execution time: 8.79 seconds
Execution time: 8.84 seconds
Execution time: 8.78 seconds
Execution time: 8.75 seconds
Execution time: 8.71 seconds
Execution time: 8.89 seconds
Execution time: 8.87 seconds
Execution time: 8.82 seconds
Execution time: 8.95 seconds
Execution time: 8.72 seconds
Execution time: 8.67 seconds
Execution time: 8.70 seconds
Execution time: 8.82 seconds
Execution time: 8.96 seconds
Execution time: 8.90 seconds
Execution time: 9.15 seconds
Execution time: 8.72 seconds
Execution time: 8.67 seconds
Execution time: 8.92 seconds
Execution time: 8.92 seconds
Execution time: 8.96 seconds
Execution time: 9.01 seconds
Execution time: 9.02 seconds
Execution time: 8.75 seconds
Execution time: 8.80 seconds
Execution time: 8.92 seconds
Execution time: 8.85 seconds
Execution time: 8.52 seconds
Execution time: 8.85 seconds
Execution time: 8.80 seconds
Execution time: 8.58 seconds
Execution time: 8.28 seconds
Execution time: 8.52 seconds
Execution time: 8.71 seconds
Execution time: 8.66 seconds
Execution time: 9.01 seconds
Execution time: 9.04 seconds
Execution time: 8.76 seconds
Execution time: 8.44 seconds
Execution time: 8.57 seconds
Execution time: 8.71 seconds
Execution time: 8.93 seconds
Execution time: 8.63 seconds
Execution time: 8.68 seconds
Execution time: 8.93 seconds
Execution time: 8.49 seconds
Execution time: 8.64 seconds
Execution time: 8.91 seconds
Execution time: 8.72 seconds
Execution time: 8.79 seconds
Execution time: 8.81 seconds
Execution time: 9.06 seconds
Execution time: 8.82 seconds
Execution time: 8.47 seconds
Execution time: 8.38 seconds
Execution time: 8.47 seconds
Execution time: 8.51 seconds
Execution time: 8.51 seconds
Execution time: 8.53 seconds
Execution time: 8.16 seconds
Execution time: 8.58 seconds
Execution time: 8.44 seconds
Execution time: 8.36 seconds
Execution time: 8.37 seconds
Execution time: 8.23 seconds
Execution time: 8.25 seconds
Execution time: 8.45 seconds
Execution time: 8.29 seconds
Execution time: 8.04 seconds
Execution time: 8.22 seconds
Execution time: 8.01 seconds
Execution time: 7.75 seconds
Execution time: 8.14 seconds
Execution time: 8.41 seconds
Execution time: 8.01 seconds
Execution time: 8.35 seconds
Execution time: 8.35 seconds
Execution time: 7.88 seconds
Execution time: 8.16 seconds
Execution time: 8.30 seconds
Execution time: 7.93 seconds
Execution time: 8.61 seconds
Execution time: 8.16 seconds
Execution time: 8.51 seconds
Execution time: 8.12 seconds
Execution time: 8.26 seconds
Execution time: 8.18 seconds
Execution time: 8.50 seconds
Execution time: 8.35 seconds
Execution time: 8.47 seconds
Execution time: 8.10 seconds
Execution time: 8.22 seconds
Execution time: 8.61 seconds
Execution time: 8.88 seconds
Execution time: 8.78 seconds
Execution time: 8.63 seconds
Execution time: 8.99 seconds
Execution time: 8.91 seconds
Execution time: 8.69 seconds
Execution time: 8.81 seconds
Execution time: 8.72 seconds
Execution time: 8.64 seconds
Execution time: 8.58 seconds
Execution time: 8.44 seconds
Execution time: 8.30 seconds
Execution time: 8.70 seconds
Execution time: 8.72 seconds
Execution time: 8.53 seconds
Execution time: 8.65 seconds
Execution time: 8.80 seconds
Execution time: 8.65 seconds
Execution time: 8.69 seconds
Execution time: 8.70 seconds
Execution time: 8.78 seconds
Execution time: 8.69 seconds
Execution time: 8.47 seconds
Execution time: 8.26 seconds
Execution time: 8.49 seconds
Execution time: 8.68 seconds
Execution time: 8.74 seconds
Execution time: 8.72 seconds
Execution time: 8.73 seconds
Execution time: 8.72 seconds
Execution time: 8.72 seconds
Execution time: 8.87 seconds
Execution time: 8.80 seconds
Execution time: 8.42 seconds
Execution time: 8.72 seconds
Execution time: 8.66 seconds
Execution time: 8.69 seconds
Execution time: 8.98 seconds
Execution time: 8.86 seconds
Execution time: 8.86 seconds
Execution time: 8.67 seconds
Execution time: 8.69 seconds
Execution time: 8.77 seconds
Execution time: 8.55 seconds
Execution time: 8.71 seconds
Execution time: 8.85 seconds
Execution time: 8.77 seconds
Execution time: 8.94 seconds
Execution time: 8.38 seconds
Execution time: 8.94 seconds
Execution time: 8.68 seconds
Execution time: 8.88 seconds
Execution time: 8.68 seconds
Execution time: 8.50 seconds
Execution time: 8.46 seconds
Execution time: 8.67 seconds
Execution time: 8.58 seconds
Execution time: 8.68 seconds
Execution time: 8.76 seconds
Execution time: 8.79 seconds
Execution time: 8.58 seconds
Execution time: 8.61 seconds
Execution time: 8.74 seconds
Execution time: 8.74 seconds
Execution time: 8.94 seconds
Execution time: 8.93 seconds
Execution time: 8.94 seconds
Execution time: 8.65 seconds
Execution time: 8.65 seconds
Execution time: 8.73 seconds
Execution time: 8.82 seconds
Execution time: 8.79 seconds
Execution time: 8.86 seconds
Execution time: 8.65 seconds
Execution time: 8.81 seconds
Execution time: 8.92 seconds
Execution time: 8.87 seconds
Execution time: 8.81 seconds
Execution time: 8.85 seconds
Execution time: 8.49 seconds
Execution time: 8.85 seconds
Execution time: 9.11 seconds
Execution time: 8.40 seconds
Execution time: 9.05 seconds
Execution time: 8.95 seconds
Execution time: 8.96 seconds
Execution time: 8.96 seconds
Execution time: 8.75 seconds
Execution time: 8.87 seconds
Execution time: 8.60 seconds
Execution time: 8.60 seconds
Execution time: 8.79 seconds
Execution time: 8.73 seconds
Execution time: 8.73 seconds
Execution time: 8.82 seconds
Execution time: 8.55 seconds
Execution time: 8.67 seconds
Execution time: 8.54 seconds
Execution time: 8.91 seconds
Execution time: 8.78 seconds
Execution time: 8.72 seconds
Execution time: 8.85 seconds
Execution time: 8.65 seconds
Execution time: 8.48 seconds
Execution time: 8.24 seconds
Execution time: 8.72 seconds
Execution time: 8.87 seconds
Execution time: 8.55 seconds
Execution time: 8.56 seconds
Execution time: 8.71 seconds
Execution time: 8.77 seconds
Execution time: 8.74 seconds
Execution time: 8.72 seconds
Execution time: 8.69 seconds
Execution time: 8.67 seconds
Execution time: 8.45 seconds
Execution time: 8.60 seconds
Execution time: 8.64 seconds
Execution time: 8.56 seconds
Execution time: 8.69 seconds
Execution time: 8.24 seconds
Execution time: 8.68 seconds
Execution time: 8.70 seconds
Execution time: 8.72 seconds
Execution time: 8.86 seconds
Execution time: 8.83 seconds
Execution time: 8.62 seconds
Execution time: 8.79 seconds
Execution time: 8.72 seconds
Execution time: 8.64 seconds
Execution time: 8.77 seconds
Execution time: 8.57 seconds
Execution time: 8.70 seconds
Execution time: 8.69 seconds
Execution time: 8.73 seconds
Execution time: 8.71 seconds
Execution time: 8.43 seconds
Execution time: 8.28 seconds
Execution time: 8.60 seconds
Execution time: 8.80 seconds
Execution time: 8.69 seconds
Execution time: 8.81 seconds
Execution time: 8.94 seconds
Execution time: 8.74 seconds
Execution time: 8.75 seconds
Execution time: 8.82 seconds
Execution time: 8.73 seconds
Execution time: 8.83 seconds
Execution time: 8.59 seconds
Execution time: 8.66 seconds
Execution time: 8.41 seconds
Execution time: 8.69 seconds
Execution time: 8.48 seconds
Execution time: 8.34 seconds
Execution time: 8.41 seconds
Execution time: 8.29 seconds
Execution time: 7.95 seconds
Execution time: 8.53 seconds
Execution time: 8.54 seconds
Execution time: 8.47 seconds
Execution time: 8.48 seconds
Execution time: 8.04 seconds
Execution time: 8.68 seconds
Execution time: 8.38 seconds
Execution time: 8.02 seconds
Execution time: 8.64 seconds
Execution time: 8.52 seconds
Execution time: 8.45 seconds
Execution time: 8.62 seconds
Execution time: 8.30 seconds
Execution time: 8.32 seconds
Execution time: 8.56 seconds
Execution time: 8.58 seconds
Execution time: 8.46 seconds
Execution time: 8.59 seconds
Execution time: 8.43 seconds
Execution time: 8.51 seconds
Execution time: 8.61 seconds
Execution time: 8.46 seconds
Execution time: 8.64 seconds
Execution time: 8.69 seconds
Execution time: 8.44 seconds
Execution time: 8.52 seconds
Execution time: 8.09 seconds
Execution time: 8.10 seconds
Execution time: 8.14 seconds
Execution time: 8.55 seconds
Execution time: 8.59 seconds
Execution time: 8.32 seconds
Execution time: 8.56 seconds
Execution time: 8.67 seconds
Execution time: 8.54 seconds
Execution time: 8.63 seconds
Execution time: 8.28 seconds
Execution time: 8.70 seconds
Execution time: 8.55 seconds
Execution time: 8.66 seconds
Execution time: 8.68 seconds
Execution time: 8.66 seconds
Execution time: 8.85 seconds
Execution time: 8.65 seconds
Execution time: 8.75 seconds
Execution time: 8.82 seconds
Execution time: 8.41 seconds
Execution time: 8.68 seconds
Execution time: 8.48 seconds
Execution time: 8.56 seconds
Execution time: 8.62 seconds
Execution time: 8.36 seconds
Execution time: 8.49 seconds
Execution time: 8.42 seconds
Execution time: 8.86 seconds
Execution time: 8.57 seconds
Execution time: 8.62 seconds
Execution time: 8.58 seconds
Execution time: 8.58 seconds
Execution time: 8.50 seconds
Execution time: 8.81 seconds
Execution time: 8.77 seconds
Execution time: 8.71 seconds
Execution time: 8.85 seconds
Execution time: 8.82 seconds
Execution time: 8.76 seconds
Execution time: 8.47 seconds
Execution time: 8.53 seconds
Execution time: 8.43 seconds
Execution time: 8.42 seconds
Execution time: 8.37 seconds
Execution time: 8.39 seconds
Execution time: 8.60 seconds
Execution time: 8.62 seconds
Execution time: 8.59 seconds
Execution time: 8.54 seconds
Execution time: 8.27 seconds
Execution time: 8.46 seconds
Execution time: 8.36 seconds
Execution time: 8.86 seconds
Execution time: 9.05 seconds
Execution time: 8.50 seconds
Execution time: 8.70 seconds
Execution time: 8.76 seconds
Execution time: 8.59 seconds
Execution time: 8.57 seconds
Execution time: 8.45 seconds
Execution time: 8.49 seconds
Execution time: 8.70 seconds
Execution time: 8.66 seconds
Execution time: 8.20 seconds
Execution time: 8.72 seconds
Execution time: 8.54 seconds
Execution time: 8.60 seconds
Execution time: 8.62 seconds
Execution time: 8.81 seconds
Execution time: 8.59 seconds
Execution time: 8.58 seconds
Execution time: 8.53 seconds
Execution time: 8.31 seconds
Execution time: 8.39 seconds
Execution time: 8.30 seconds
Execution time: 8.60 seconds
Execution time: 8.31 seconds
Execution time: 8.36 seconds
Execution time: 8.38 seconds
Execution time: 8.52 seconds
Execution time: 8.38 seconds
Execution time: 8.55 seconds
Execution time: 8.57 seconds
Execution time: 8.51 seconds
Execution time: 8.61 seconds
Execution time: 9.00 seconds
Execution time: 8.73 seconds
Execution time: 8.93 seconds
Execution time: 8.98 seconds
Execution time: 8.73 seconds
Execution time: 8.72 seconds
Execution time: 8.96 seconds
Execution time: 8.52 seconds
Execution time: 8.56 seconds
Execution time: 8.67 seconds
Execution time: 8.50 seconds
Execution time: 8.65 seconds
Execution time: 8.52 seconds
Execution time: 8.49 seconds
Execution time: 8.61 seconds
Execution time: 8.68 seconds
Execution time: 8.57 seconds
Execution time: 8.54 seconds
Execution time: 8.60 seconds
Execution time: 8.21 seconds
Execution time: 8.55 seconds
Execution time: 8.61 seconds
Execution time: 8.38 seconds
Execution time: 8.75 seconds
Execution time: 8.52 seconds
Execution time: 8.57 seconds
Execution time: 8.69 seconds
Execution time: 8.54 seconds
Execution time: 8.16 seconds
Execution time: 8.28 seconds
Execution time: 8.27 seconds
Execution time: 8.46 seconds
Execution time: 8.49 seconds
Execution time: 8.50 seconds
Execution time: 8.66 seconds
Execution time: 8.65 seconds
Execution time: 8.57 seconds
Execution time: 8.61 seconds
Execution time: 8.62 seconds
Execution time: 8.67 seconds
Execution time: 8.48 seconds
Execution time: 8.87 seconds
Execution time: 9.01 seconds
Execution time: 8.84 seconds
Execution time: 8.76 seconds
Execution time: 8.35 seconds
Execution time: 8.75 seconds
Execution time: 8.90 seconds
Execution time: 8.70 seconds
Execution time: 8.44 seconds
Execution time: 6.96 seconds
Execution time: 8.43 seconds
Execution time: 8.36 seconds
Execution time: 8.88 seconds
Execution time: 8.59 seconds
Execution time: 8.83 seconds
Execution time: 8.64 seconds
Execution time: 8.58 seconds
Execution time: 8.56 seconds
Execution time: 8.64 seconds
Execution time: 8.66 seconds
Execution time: 8.54 seconds
Execution time: 8.77 seconds
Execution time: 8.76 seconds
Execution time: 8.52 seconds
Execution time: 8.48 seconds
Execution time: 8.63 seconds
Execution time: 8.30 seconds
Execution time: 8.34 seconds
Execution time: 8.01 seconds
Execution time: 8.39 seconds
Execution time: 8.45 seconds
Execution time: 8.71 seconds
Execution time: 8.89 seconds
Execution time: 8.66 seconds
Execution time: 8.81 seconds
Execution time: 8.85 seconds
Execution time: 8.58 seconds
Execution time: 8.47 seconds
Execution time: 8.78 seconds
Execution time: 8.74 seconds
Execution time: 8.70 seconds
Execution time: 8.81 seconds
Execution time: 8.86 seconds
Execution time: 8.64 seconds
Execution time: 8.59 seconds
Execution time: 8.67 seconds
Execution time: 8.93 seconds
Execution time: 8.85 seconds
Execution time: 8.48 seconds
Execution time: 8.48 seconds
Execution time: 8.57 seconds
Execution time: 8.74 seconds
Execution time: 8.81 seconds
Execution time: 8.53 seconds
Execution time: 8.59 seconds
Execution time: 8.84 seconds
Execution time: 8.01 seconds
Execution time: 8.35 seconds
Execution time: 8.34 seconds
Execution time: 8.47 seconds
Execution time: 8.48 seconds
Execution time: 8.39 seconds
Execution time: 8.66 seconds
Execution time: 8.79 seconds
Execution time: 8.74 seconds
Execution time: 8.67 seconds
Execution time: 8.73 seconds
Execution time: 8.59 seconds
Execution time: 7.87 seconds
Execution time: 8.44 seconds
Execution time: 8.28 seconds
Execution time: 8.22 seconds
Execution time: 8.79 seconds
Execution time: 8.66 seconds
Execution time: 8.63 seconds
Execution time: 8.75 seconds
Execution time: 8.64 seconds
Execution time: 8.62 seconds
Execution time: 8.58 seconds
Execution time: 8.47 seconds
Execution time: 8.55 seconds
Execution time: 8.90 seconds
Execution time: 8.83 seconds
Execution time: 8.63 seconds
Execution time: 8.49 seconds
Execution time: 8.53 seconds
Execution time: 8.21 seconds
Execution time: 8.20 seconds
Execution time: 8.37 seconds
Execution time: 8.40 seconds
Execution time: 8.39 seconds
Execution time: 8.33 seconds
Execution time: 8.59 seconds
Execution time: 8.46 seconds
Execution time: 8.64 seconds
Execution time: 8.66 seconds
Execution time: 8.59 seconds
Execution time: 8.59 seconds
Execution time: 8.46 seconds
Execution time: 8.48 seconds
Execution time: 7.87 seconds
Execution time: 8.02 seconds
Execution time: 8.50 seconds
Execution time: 8.74 seconds
Execution time: 8.91 seconds
Execution time: 8.67 seconds
Execution time: 8.77 seconds
Execution time: 8.60 seconds
Execution time: 8.67 seconds
Execution time: 8.46 seconds
Execution time: 8.30 seconds
Execution time: 8.57 seconds
Execution time: 8.53 seconds
Execution time: 8.31 seconds
finished gapfilling
Step: 0 / 700
Multiple -pix_fmt options specified for stream 0, only the last option '-pix_fmt yuv420p' will be used.
Step: 50 / 700
Step: 100 / 700
Step: 150 / 700
Step: 200 / 700
Step: 250 / 700
Step: 300 / 700
Step: 350 / 700
Step: 400 / 700
Step: 450 / 700
Step: 500 / 700
Step: 550 / 700
Step: 600 / 700
Step: 650 / 700
done
