Virtual environment activated
Python executable: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/bin/python
Python version: Python 3.12.3

2017-04-01
2025-11-30
Current commit:
e24612508b677c9b37bcb1cc3d7299f32fc4f011

Commit details:
* e246125 (HEAD -> setup-tunder-FB) Switch N_WORKERS = 80
* 7e74716 Update logging
* 4cf4e3f (origin/setup-tunder-FB) Fix Batch size to 3*PIXEL_CHUNKS
* f18e93e perf: Improve performance by manual looping through chunks for apply_ufunc()
* c456659 docs: Streamline hist_script 2 by removing comments
* 0bbc09d Attempt to fix: "OSError: [Errno 24] Too many open files"
* 52c3f15 Update bash script for historic to run only processing (temp. deactivate tiffs)
* 7acb879 Close dask client cleanly for tiff-generation
* 5dacadf Update timeseries plot for validation
* 85df6a0 Make tiff generation loop through all dates

Working tree status:
On branch setup-tunder-FB
Your branch is ahead of 'origin/setup-tunder-FB' by 2 commits.
  (use "git push" to publish your local commits)

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   2_historical_ndvi_test.py

no changes added to commit (use "git add" and/or "git commit -a")

============================================================
Historic processing started at: 2026-04-08 13:32:15
Log file: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/logs/historic_analysis_2026-04-08_13h32m15.log
============================================================

Running: with arguments: 2017-04-01 2025-11-30
------------------------------------------------------------
------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Start time: 2026-04-08 13:32:15
Finished: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/1_download_satellite_images.py
Duration: 00:00:00 (hh:mm:ss)
Download script returned value: /mnt/data2/UniBe-swiss-ndvi/historic_data/tmp_2026-04-04_18h16_ndvi_01_downloaded_2017-01-01_2025-12-31.zarr

------------------------------------------------------------
Running: /home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/workflow_implementation/MS1_script_for_historical_NDVI/new_historical_processing/2_historical_ndvi_test.py
Start time: 2026-04-08 13:32:15
<Client: 'tcp://127.0.0.1:40291' processes=120 threads=120, memory=3.27 TiB>
http://127.0.0.1:1235/status
dask.distributed
<xarray.Dataset> Size: 254GB
Dimensions:   (pixel: 105715396, datetime: 1190)
Coordinates:
    x_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    y_idx     (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    x         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
    date      (datetime) datetime64[ns] 10kB dask.array<chunksize=(26,), meta=np.ndarray>
  * pixel     (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * datetime  (datetime) datetime64[ns] 10kB 2017-04-03T10:40:21 ... 2025-12-...
    y         (pixel) int32 423MB dask.array<chunksize=(40000,), meta=np.ndarray>
Data variables:
    ndvi      (datetime, pixel) int16 252GB dask.array<chunksize=(1190, 40000), meta=np.ndarray>
Attributes:
    transform_note:    | 10.00, 0.00, 2474090.00|\n| 0.00,-10.00, 1310530.00|...
    transform_coeffs:  [10.0, 0.0, 2474090.0, 0.0, -10.0, 1310530.0, 0.0, 0.0...
    transform_instr:   from affine import Affine; t = Affine(*ds.attrs['trans...
    description_ndvi:  NDVI (scaled int16: -10000 to 10000)
    description_ndsi:  NDSI (scaled int16: -10000 to 10000)
    nodata:            32767
    cloud_shadow:      -32768
    pixel_definition:  Total of global grid used for pixel ID (based on fores...
<xarray.Dataset> Size: 78GB
Dimensions:      (pixel: 105715396, doy: 365)
Coordinates:
  * pixel        (pixel) int32 423MB 0 1 2 3 ... 105715393 105715394 105715395
  * doy          (doy) int32 1kB 1 2 3 4 5 6 7 8 ... 359 360 361 362 363 364 365
Data variables:
    median_ndvi  (pixel, doy) int16 77GB dask.array<chunksize=(4000, 365), meta=np.ndarray>
/home/Shared/UniBe-swiss-ndvi/GitHub/swiss-ndvi-processing/.venv/lib/python3.12/site-packages/dask/array/core.py:4997: PerformanceWarning: Increasing number of chunks by factor of 15
  result = blockwise(
Initialized n=3195 daily dates:
          daily   obs_date          obs_times
1139 2020-05-16        NaT                   
1140 2020-05-17 2020-05-17           10:40:31
1141 2020-05-18 2020-05-18           10:10:31
1142 2020-05-19 2020-05-19           10:25:59
1143 2020-05-20        NaT                   
1144 2020-05-21        NaT                   
1145 2020-05-22        NaT                   
1146 2020-05-23 2020-05-23           10:05:59
1147 2020-05-24 2020-05-24           10:30:31
1148 2020-05-25        NaT                   
1149 2020-05-26 2020-05-26           10:15:59
1150 2020-05-27 2020-05-27           10:40:31
1151 2020-05-28        NaT                   
1152 2020-05-29 2020-05-29           10:25:59
1153 2020-05-30        NaT                   
1154 2020-05-31 2020-05-31           10:20:31
1155 2020-06-01 2020-06-01           10:36:29
1156 2020-06-02 2020-06-02           10:05:59
1157 2020-06-03 2020-06-03           10:30:31
1158 2020-06-04        NaT                   
1159 2020-06-05        NaT                   
1160 2020-06-06        NaT                   
1161 2020-06-07        NaT                   
1162 2020-06-08        NaT                   
1163 2020-06-09        NaT                   
1164 2020-06-10        NaT                   
1165 2020-06-11 2020-06-11           10:36:29
1166 2020-06-12        NaT                   
1167 2020-06-13 2020-06-13           10:30:31
1168 2020-06-14        NaT                   
1169 2020-06-15        NaT                   
1170 2020-06-16 2020-06-16           10:40:31
1171 2020-06-17        NaT                   
1172 2020-06-18        NaT                   
1173 2020-06-19        NaT                   
1174 2020-06-20        NaT                   
1175 2020-06-21        NaT                   
1176 2020-06-22        NaT                   
1177 2020-06-23 2020-06-23           10:30:31
1178 2020-06-24        NaT                   
1179 2020-06-25 2020-06-25           10:15:59
1180 2020-06-26        NaT                   
1181 2020-06-27 2020-06-27           10:10:31
1182 2020-06-28        NaT                   
1183 2020-06-29        NaT                   
1184 2020-06-30 2020-06-30           10:20:31
1185 2020-07-01 2020-07-01           10:36:29
1186 2020-07-02 2020-07-02           10:05:59
1187 2020-07-03        NaT                   
1188 2020-07-04        NaT                   
1189 2020-07-05 2020-07-05           10:15:59
1190 2020-07-06 2020-07-06           10:40:31
1191 2020-07-07 2020-07-07           10:10:31
1192 2020-07-08 2020-07-08           10:25:59
1193 2020-07-09        NaT                   
1194 2020-07-10 2020-07-10           10:20:31
1195 2020-07-11 2020-07-11           10:36:29
1196 2020-07-12        NaT                   
1197 2020-07-13 2020-07-13           10:30:31
1198 2020-07-14        NaT                   
1199 2020-07-15        NaT                   
1200 2020-07-16        NaT                   
1201 2020-07-17        NaT                   
1202 2020-07-18 2020-07-18           10:25:59
1203 2020-07-19        NaT                   
1204 2020-07-20 2020-07-20           10:20:31
1205 2020-07-21        NaT                   
1206 2020-07-22        NaT                   
1207 2020-07-23 2020-07-23           10:30:31
1208 2020-07-24        NaT                   
1209 2020-07-25 2020-07-25           10:15:59
1210 2020-07-26        NaT                   
1211 2020-07-27 2020-07-27           10:10:31
1212 2020-07-28 2020-07-28           10:25:59
1213 2020-07-29        NaT                   
1214 2020-07-30 2020-07-30           10:20:31
1215 2020-07-31 2020-07-31           10:36:29
1216 2020-08-01        NaT                   
1217 2020-08-02        NaT                   
1218 2020-08-03        NaT                   
1219 2020-08-04        NaT                   
1220 2020-08-05 2020-08-05           10:40:31
1221 2020-08-06 2020-08-06           10:10:31
1222 2020-08-07 2020-08-07           10:25:59
1223 2020-08-08        NaT                   
1224 2020-08-09 2020-08-09           10:20:31
1225 2020-08-10 2020-08-10           10:36:29
1226 2020-08-11 2020-08-11           10:05:59
1227 2020-08-12 2020-08-12           10:30:31
1228 2020-08-13        NaT                   
1229 2020-08-14        NaT                   
1230 2020-08-15 2020-08-15           10:40:31
1231 2020-08-16        NaT                   
1232 2020-08-17        NaT                   
1233 2020-08-18        NaT                   
1234 2020-08-19 2020-08-19           10:20:31
1235 2020-08-20 2020-08-20           10:36:29
1236 2020-08-21 2020-08-21           10:05:59
1237 2020-08-22        NaT                   
1238 2020-08-23        NaT                   
1239 2020-08-24        NaT                   
1240 2020-08-25        NaT                   
1241 2020-08-26 2020-08-26           10:10:31
1242 2020-08-27 2020-08-27           10:25:59
1243 2020-08-28        NaT                   
1244 2020-08-29        NaT                   
1245 2020-08-30        NaT                   
1246 2020-08-31        NaT                   
1247 2020-09-01        NaT                   
1248 2020-09-02        NaT                   
1249 2020-09-03 2020-09-03           10:15:59
1250 2020-09-04 2020-09-04           10:40:31
1251 2020-09-05 2020-09-05           10:10:31
1252 2020-09-06        NaT                   
1253 2020-09-07        NaT                   
1254 2020-09-08 2020-09-08           10:20:31
1255 2020-09-09 2020-09-09           10:36:29
1256 2020-09-10 2020-09-10           10:05:59
1257 2020-09-11 2020-09-11           10:30:31
1258 2020-09-12        NaT                   
1259 2020-09-13 2020-09-13           10:16:29
1260 2020-09-14 2020-09-14           10:40:31
1261 2020-09-15 2020-09-15           10:10:31
1262 2020-09-16 2020-09-16           10:26:49
1263 2020-09-17        NaT                   
1264 2020-09-18 2020-09-18           10:20:31
1265 2020-09-19        NaT                   
1266 2020-09-20 2020-09-20           10:06:49
1267 2020-09-21 2020-09-21           10:30:31
1268 2020-09-22        NaT                   
1269 2020-09-23        NaT                   
1270 2020-09-24        NaT                   
1271 2020-09-25        NaT                   
1272 2020-09-26        NaT                   
1273 2020-09-27        NaT                   
1274 2020-09-28 2020-09-28           10:20:31
1275 2020-09-29        NaT                   
1276 2020-09-30 2020-09-30           10:07:29
1277 2020-10-01        NaT                   
1278 2020-10-02        NaT                   
1279 2020-10-03        NaT                   
1280 2020-10-04        NaT                   
1281 2020-10-05        NaT                   
1282 2020-10-06        NaT                   
1283 2020-10-07        NaT                   
1284 2020-10-08 2020-10-08           10:20:31
1285 2020-10-09 2020-10-09           10:38:49
1286 2020-10-10 2020-10-10           10:10:29
1287 2020-10-11        NaT                   
1288 2020-10-12        NaT                   
1289 2020-10-13 2020-10-13           10:19:09
1290 2020-10-14        NaT                   
1291 2020-10-15        NaT                   
1292 2020-10-16        NaT                   
1293 2020-10-17        NaT                   
1294 2020-10-18 2020-10-18           10:20:41
1295 2020-10-19 2020-10-19           10:39:59
1296 2020-10-20        NaT                   
1297 2020-10-21        NaT                   
1298 2020-10-22        NaT                   
1299 2020-10-23        NaT                   
1300 2020-10-24 2020-10-24           10:41:21
1301 2020-10-25 2020-10-25           10:11:21
1302 2020-10-26        NaT                   
1303 2020-10-27        NaT                   
1304 2020-10-28 2020-10-28           10:21:41
1305 2020-10-29        NaT                   
1306 2020-10-30 2020-10-30           10:11:39
1307 2020-10-31 2020-10-31           10:32:01
1308 2020-11-01        NaT                   
1309 2020-11-02 2020-11-02           10:21:59
1310 2020-11-03        NaT                   
1311 2020-11-04        NaT                   
1312 2020-11-05        NaT                   
1313 2020-11-06        NaT                   
1314 2020-11-07 2020-11-07           10:22:31
1315 2020-11-08        NaT                   
1316 2020-11-09 2020-11-09           10:12:39
1317 2020-11-10 2020-11-10           10:32:51
1318 2020-11-11        NaT                   
1319 2020-11-12 2020-11-12           10:22:59
1320 2020-11-13 2020-11-13           10:43:11
1321 2020-11-14 2020-11-14           10:13:01
1322 2020-11-15 2020-11-15           10:33:09
1323 2020-11-16        NaT                   
1324 2020-11-17 2020-11-17           10:23:21
1325 2020-11-18 2020-11-18           10:43:29
1326 2020-11-19 2020-11-19           10:13:19
1327 2020-11-20        NaT                   
1328 2020-11-21        NaT                   
1329 2020-11-22 2020-11-22           10:23:39
1330 2020-11-23 2020-11-23           10:43:51
1331 2020-11-24 2020-11-24           10:13:41
1332 2020-11-25 2020-11-25           10:33:49
1333 2020-11-26        NaT                   
1334 2020-11-27 2020-11-27           10:24:01
1335 2020-11-28 2020-11-28           10:44:09
1336 2020-11-29 2020-11-29           10:13:59
1337 2020-11-30 2020-11-30           10:34:11
1338 2020-12-01        NaT                   
1339 2020-12-02        NaT                   
1340 2020-12-03 2020-12-03           10:44:21
1341 2020-12-04        NaT                   
1342 2020-12-05        NaT                   
1343 2020-12-06        NaT                   
1344 2020-12-07        NaT                   
1345 2020-12-08        NaT                   
1346 2020-12-09        NaT                   
1347 2020-12-10 2020-12-10           10:34:31
1348 2020-12-11        NaT                   
1349 2020-12-12        NaT                   
1350 2020-12-13 2020-12-13           10:44:41
1351 2020-12-14        NaT                   
1352 2020-12-15        NaT                   
1353 2020-12-16        NaT                   
1354 2020-12-17 2020-12-17           10:24:31
1355 2020-12-18        NaT                   
1356 2020-12-19        NaT                   
1357 2020-12-20        NaT                   
1358 2020-12-21        NaT                   
1359 2020-12-22        NaT                   
1360 2020-12-23        NaT                   
1361 2020-12-24        NaT                   
1362 2020-12-25        NaT                   
1363 2020-12-26        NaT                   
1364 2020-12-27        NaT                   
1365 2020-12-28        NaT                   
1366 2020-12-29        NaT                   
1367 2020-12-30        NaT                   
1368 2020-12-31        NaT                   
1369 2021-01-01        NaT                   
1370 2021-01-02        NaT                   
1371 2021-01-03        NaT                   
1372 2021-01-04        NaT                   
1373 2021-01-05        NaT                   
1374 2021-01-06        NaT                   
1375 2021-01-07        NaT                   
1376 2021-01-08 2021-01-08           10:13:19
1377 2021-01-09 2021-01-09           10:34:21
1378 2021-01-10        NaT                   
1379 2021-01-11 2021-01-11           10:23:09
1380 2021-01-12        NaT                   
1381 2021-01-13        NaT                   
1382 2021-01-14        NaT                   
1383 2021-01-15        NaT                   
1384 2021-01-16 2021-01-16           10:23:51
1385 2021-01-17        NaT                   
1386 2021-01-18        NaT                   
1387 2021-01-19 2021-01-19           10:33:51
1388 2021-01-20        NaT                   
1389 2021-01-21        NaT                   
1390 2021-01-22        NaT                   
1391 2021-01-23        NaT                   
1392 2021-01-24 2021-01-24           10:32:29
1393 2021-01-25        NaT                   
1394 2021-01-26        NaT                   
1395 2021-01-27        NaT                   
1396 2021-01-28        NaT                   
1397 2021-01-29        NaT                   
1398 2021-01-30        NaT                   
1399 2021-01-31        NaT                   
1400 2021-02-01        NaT                   
1401 2021-02-02        NaT                   
1402 2021-02-03        NaT                   
1403 2021-02-04        NaT                   
1404 2021-02-05        NaT                   
1405 2021-02-06        NaT                   
1406 2021-02-07        NaT                   
1407 2021-02-08 2021-02-08           10:32:01
1408 2021-02-09        NaT                   
1409 2021-02-10        NaT                   
1410 2021-02-11        NaT                   
1411 2021-02-12 2021-02-12           10:11:31
1412 2021-02-13 2021-02-13           10:30:39
1413 2021-02-14        NaT                   
1414 2021-02-15 2021-02-15           10:21:21
1415 2021-02-16 2021-02-16           10:40:19
1416 2021-02-17 2021-02-17           10:10:29
1417 2021-02-18        NaT                   
1418 2021-02-19        NaT                   
1419 2021-02-20 2021-02-20           10:19:39
1420 2021-02-21 2021-02-21           10:40:41
1421 2021-02-22 2021-02-22           10:10:21
1422 2021-02-23 2021-02-23           10:29:29
1423 2021-02-24        NaT                   
1424 2021-02-25 2021-02-25           10:20:21
1425 2021-02-26 2021-02-26           10:39:09
1426 2021-02-27 2021-02-27           10:10:29
1427 2021-02-28 2021-02-28           10:30:21
1428 2021-03-01        NaT                   
1429 2021-03-02 2021-03-02           10:18:39
1430 2021-03-03        NaT                   
1431 2021-03-04        NaT                   
1432 2021-03-05        NaT                   
1433 2021-03-06        NaT                   
1434 2021-03-07 2021-03-07           10:20:21
1435 2021-03-08        NaT                   
1436 2021-03-09        NaT                   
1437 2021-03-10 2021-03-10           10:30:21
1438 2021-03-11        NaT                   
1439 2021-03-12 2021-03-12           10:17:29
1440 2021-03-13        NaT                   
1441 2021-03-14        NaT                   
1442 2021-03-15        NaT                   
1443 2021-03-16        NaT                   
1444 2021-03-17        NaT                   
1445 2021-03-18        NaT                   
1446 2021-03-19 2021-03-19           10:06:49
1447 2021-03-20 2021-03-20           10:30:21
1448 2021-03-21        NaT                   
1449 2021-03-22 2021-03-22           10:16:49
1450 2021-03-23 2021-03-23           10:40:21
1451 2021-03-24 2021-03-24           10:10:21
1452 2021-03-25 2021-03-25           10:26:39
1453 2021-03-26        NaT                   
1454 2021-03-27        NaT                   
1455 2021-03-28 2021-03-28           10:36:29
1456 2021-03-29 2021-03-29           10:06:09
1457 2021-03-30 2021-03-30           10:30:21
1458 2021-03-31        NaT                   
1459 2021-04-01 2021-04-01           10:15:59
1460 2021-04-02 2021-04-02           10:40:21
1461 2021-04-03 2021-04-03           10:10:21
1462 2021-04-04 2021-04-04           10:25:59
1463 2021-04-05        NaT                   
1464 2021-04-06 2021-04-06           10:20:21
1465 2021-04-07        NaT                   
1466 2021-04-08 2021-04-08           10:05:49
1467 2021-04-09 2021-04-09           10:30:21
1468 2021-04-10        NaT                   
1469 2021-04-11 2021-04-11           10:15:59
1470 2021-04-12        NaT                   
1471 2021-04-13        NaT                   
1472 2021-04-14 2021-04-14           10:25:59
1473 2021-04-15        NaT                   
1474 2021-04-16 2021-04-16           10:20:21
1475 2021-04-17 2021-04-17           10:36:19
1476 2021-04-18        NaT                   
1477 2021-04-19 2021-04-19           10:30:21
1478 2021-04-20        NaT                   
1479 2021-04-21 2021-04-21           10:15:49
1480 2021-04-22 2021-04-22           10:40:21
1481 2021-04-23        NaT                   
1482 2021-04-24 2021-04-24           10:25:49
1483 2021-04-25        NaT                   
1484 2021-04-26        NaT                   
1485 2021-04-27 2021-04-27           10:36:19
1486 2021-04-28        NaT                   
1487 2021-04-29        NaT                   
1488 2021-04-30        NaT                   
1489 2021-05-01        NaT                   
1490 2021-05-02        NaT                   
1491 2021-05-03 2021-05-03           10:10:21
1492 2021-05-04        NaT                   
1493 2021-05-05        NaT                   
1494 2021-05-06        NaT                   
1495 2021-05-07        NaT                   
1496 2021-05-08 2021-05-08           10:05:49
1497 2021-05-09 2021-05-09           10:30:21
1498 2021-05-10        NaT                   
1499 2021-05-11        NaT                   
1500 2021-05-12 2021-05-12           10:40:21
1501 2021-05-13        NaT                   
1502 2021-05-14 2021-05-14           10:25:59
1503 2021-05-15        NaT                   
1504 2021-05-16        NaT                   
1505 2021-05-17        NaT                   
1506 2021-05-18        NaT                   
1507 2021-05-19        NaT                   
1508 2021-05-20        NaT                   
1509 2021-05-21        NaT                   
1510 2021-05-22 2021-05-22           10:40:21
1511 2021-05-23        NaT                   
1512 2021-05-24        NaT                   
1513 2021-05-25        NaT                   
1514 2021-05-26 2021-05-26           10:20:21
1515 2021-05-27        NaT                   
1516 2021-05-28 2021-05-28           10:05:59
1517 2021-05-29 2021-05-29           10:30:21
1518 2021-05-30        NaT                   
1519 2021-05-31 2021-05-31           10:15:59
1520 2021-06-01 2021-06-01           10:40:21
1521 2021-06-02        NaT                   
1522 2021-06-03        NaT                   
1523 2021-06-04        NaT                   
1524 2021-06-05        NaT                   
1525 2021-06-06        NaT                   
1526 2021-06-07        NaT                   
1527 2021-06-08        NaT                   
1528 2021-06-09        NaT                   
1529 2021-06-10 2021-06-10           10:15:59
1530 2021-06-11 2021-06-11           10:40:21
1531 2021-06-12 2021-06-12           10:10:31
1532 2021-06-13 2021-06-13           10:25:59
1533 2021-06-14        NaT                   
1534 2021-06-15 2021-06-15           10:20:21
1535 2021-06-16 2021-06-16           10:36:29
1536 2021-06-17 2021-06-17           10:05:59
1537 2021-06-18 2021-06-18           10:30:21
1538 2021-06-19        NaT                   
1539 2021-06-20        NaT                   
1540 2021-06-21 2021-06-21           10:40:21
1541 2021-06-22 2021-06-22           10:10:31
1542 2021-06-23 2021-06-23           10:25:59
1543 2021-06-24        NaT                   
1544 2021-06-25        NaT                   
1545 2021-06-26 2021-06-26           10:36:29
1546 2021-06-27 2021-06-27           10:05:59
1547 2021-06-28        NaT                   
1548 2021-06-29        NaT                   
1549 2021-06-30        NaT                   
1550 2021-07-01        NaT                   
1551 2021-07-02 2021-07-02           10:10:31
1552 2021-07-03        NaT                   
1553 2021-07-04        NaT                   
1554 2021-07-05        NaT                   
1555 2021-07-06        NaT                   
1556 2021-07-07        NaT                   
1557 2021-07-08        NaT                   
1558 2021-07-09        NaT                   
1559 2021-07-10 2021-07-10           10:15:59
1560 2021-07-11 2021-07-11           10:40:31
1561 2021-07-12 2021-07-12           10:10:31
1562 2021-07-13        NaT                   
1563 2021-07-14        NaT                   
1564 2021-07-15        NaT                   
1565 2021-07-16        NaT                   
1566 2021-07-17        NaT                   
1567 2021-07-18 2021-07-18           10:30:31
1568 2021-07-19        NaT                   
1569 2021-07-20 2021-07-20           10:15:59
1570 2021-07-21 2021-07-21           10:40:31
1571 2021-07-22 2021-07-22           10:10:31
1572 2021-07-23 2021-07-23           10:25:59
1573 2021-07-24        NaT                   
1574 2021-07-25        NaT                   
1575 2021-07-26        NaT                   
1576 2021-07-27        NaT                   
1577 2021-07-28        NaT                   
1578 2021-07-29        NaT                   
1579 2021-07-30        NaT                   
1580 2021-07-31        NaT                   
1581 2021-08-01        NaT                   
1582 2021-08-02        NaT                   
1583 2021-08-03        NaT                   
1584 2021-08-04        NaT                   
1585 2021-08-05        NaT                   
1586 2021-08-06 2021-08-06           10:05:59
1587 2021-08-07        NaT                   
1588 2021-08-08        NaT                   
1589 2021-08-09 2021-08-09           10:15:59
1590 2021-08-10 2021-08-10           10:40:31
1591 2021-08-11        NaT                   
1592 2021-08-12 2021-08-12           10:25:59
1593 2021-08-13        NaT                   
1594 2021-08-14 2021-08-14           10:20:31
1595 2021-08-15 2021-08-15           10:36:29
1596 2021-08-16        NaT                   
1597 2021-08-17 2021-08-17           10:30:21
1598 2021-08-18        NaT                   
1599 2021-08-19 2021-08-19           10:15:59
1600 2021-08-20 2021-08-20           10:40:21
1601 2021-08-21 2021-08-21           10:10:31
1602 2021-08-22        NaT                   
1603 2021-08-23        NaT                   
1604 2021-08-24 2021-08-24           10:20:31
1605 2021-08-25        NaT                   
1606 2021-08-26 2021-08-26           10:05:49
1607 2021-08-27 2021-08-27           10:30:21
1608 2021-08-28        NaT                   
1609 2021-08-29        NaT                   
1610 2021-08-30 2021-08-30           10:40:21
1611 2021-08-31        NaT                   
1612 2021-09-01 2021-09-01           10:25:59
1613 2021-09-02        NaT                   
1614 2021-09-03 2021-09-03           10:20:21
1615 2021-09-04 2021-09-04           10:36:19
1616 2021-09-05 2021-09-05           10:05:49
1617 2021-09-06 2021-09-06           10:30:21
1618 2021-09-07        NaT                   
1619 2021-09-08 2021-09-08           10:15:59
1620 2021-09-09        NaT                   
1621 2021-09-10        NaT                   
1622 2021-09-11 2021-09-11           10:25:59
1623 2021-09-12        NaT                   
1624 2021-09-13 2021-09-13           10:20:21
1625 2021-09-14        NaT                   
1626 2021-09-15        NaT                   
1627 2021-09-16        NaT                   
1628 2021-09-17        NaT                   
1629 2021-09-18 2021-09-18           10:16:39
1630 2021-09-19        NaT                   
1631 2021-09-20        NaT                   
1632 2021-09-21 2021-09-21           10:26:39
1633 2021-09-22        NaT                   
1634 2021-09-23 2021-09-23           10:20:31
1635 2021-09-24 2021-09-24           10:36:59
1636 2021-09-25 2021-09-25           10:10:19
1637 2021-09-26        NaT                   
1638 2021-09-27        NaT                   
1639 2021-09-28 2021-09-28           10:17:19
1640 2021-09-29        NaT                   
1641 2021-09-30 2021-09-30           10:10:31
1642 2021-10-01 2021-10-01           10:27:39
1643 2021-10-02        NaT                   
1644 2021-10-03        NaT                   
1645 2021-10-04        NaT                   
1646 2021-10-05        NaT                   
1647 2021-10-06        NaT                   
1648 2021-10-07        NaT                   
1649 2021-10-08 2021-10-08           10:18:29
1650 2021-10-09        NaT                   
1651 2021-10-10 2021-10-10           10:09:41
1652 2021-10-11 2021-10-11           10:28:49
1653 2021-10-12        NaT                   
1654 2021-10-13 2021-10-13           10:19:51
1655 2021-10-14 2021-10-14           10:39:19
1656 2021-10-15 2021-10-15           10:10:29
1657 2021-10-16 2021-10-16           10:30:31
1658 2021-10-17        NaT                   
1659 2021-10-18 2021-10-18           10:19:39
1660 2021-10-19 2021-10-19           10:40:51
1661 2021-10-20 2021-10-20           10:10:41
1662 2021-10-21 2021-10-21           10:29:59
1663 2021-10-22        NaT                   
1664 2021-10-23 2021-10-23           10:21:01
1665 2021-10-24 2021-10-24           10:40:29
1666 2021-10-25        NaT                   
1667 2021-10-26 2021-10-26           10:31:31
1668 2021-10-27        NaT                   
1669 2021-10-28 2021-10-28           10:20:39
1670 2021-10-29 2021-10-29           10:41:51
1671 2021-10-30        NaT                   
1672 2021-10-31 2021-10-31           10:30:59
1673 2021-11-01        NaT                   
1674 2021-11-02        NaT                   
1675 2021-11-03        NaT                   
1676 2021-11-04        NaT                   
1677 2021-11-05 2021-11-05           10:32:21
1678 2021-11-06        NaT                   
1679 2021-11-07 2021-11-07           10:21:29
1680 2021-11-08        NaT                   
1681 2021-11-09        NaT                   
1682 2021-11-10        NaT                   
1683 2021-11-11        NaT                   
1684 2021-11-12 2021-11-12           10:22:51
1685 2021-11-13        NaT                   
1686 2021-11-14        NaT                   
1687 2021-11-15        NaT                   
1688 2021-11-16        NaT                   
1689 2021-11-17        NaT                   
1690 2021-11-18 2021-11-18           10:43:31
1691 2021-11-19 2021-11-19           10:13:21
1692 2021-11-20 2021-11-20           10:32:39
1693 2021-11-21        NaT                   
1694 2021-11-22        NaT                   
1695 2021-11-23        NaT                   
1696 2021-11-24 2021-11-24           10:12:39
1697 2021-11-25        NaT                   
1698 2021-11-26        NaT                   
1699 2021-11-27        NaT                   
1700 2021-11-28        NaT                   
1701 2021-11-29        NaT                   
1702 2021-11-30        NaT                   
1703 2021-12-01        NaT                   
1704 2021-12-02        NaT                   
1705 2021-12-03 2021-12-03           10:43:19
1706 2021-12-04        NaT                   
1707 2021-12-05        NaT                   
1708 2021-12-06        NaT                   
1709 2021-12-07 2021-12-07           10:23:19
1710 2021-12-08        NaT                   
1711 2021-12-09        NaT                   
1712 2021-12-10        NaT                   
1713 2021-12-11        NaT                   
1714 2021-12-12 2021-12-12           10:24:31
1715 2021-12-13        NaT                   
1716 2021-12-14 2021-12-14           10:13:29
1717 2021-12-15 2021-12-15           10:34:41
1718 2021-12-16        NaT                   
1719 2021-12-17 2021-12-17           10:23:29
1720 2021-12-18 2021-12-18           10:44:41
1721 2021-12-19 2021-12-19           10:14:31
1722 2021-12-20 2021-12-20           10:33:39
1723 2021-12-21        NaT                   
1724 2021-12-22 2021-12-22           10:24:41
1725 2021-12-23        NaT                   
1726 2021-12-24        NaT                   
1727 2021-12-25        NaT                   
1728 2021-12-26        NaT                   
1729 2021-12-27        NaT                   
1730 2021-12-28        NaT                   
1731 2021-12-29        NaT                   
1732 2021-12-30        NaT                   
1733 2021-12-31        NaT                   
1734 2022-01-01        NaT                   
1735 2022-01-02        NaT                   
1736 2022-01-03        NaT                   
1737 2022-01-04        NaT                   
1738 2022-01-05        NaT                   
1739 2022-01-06        NaT                   
1740 2022-01-07        NaT                   
1741 2022-01-08        NaT                   
1742 2022-01-09        NaT                   
1743 2022-01-10        NaT                   
1744 2022-01-11        NaT                   
1745 2022-01-12        NaT                   
1746 2022-01-13        NaT                   
1747 2022-01-14        NaT                   
1748 2022-01-15        NaT                   
1749 2022-01-16        NaT                   
1750 2022-01-17        NaT                   
1751 2022-01-18        NaT                   
1752 2022-01-19        NaT                   
1753 2022-01-20        NaT                   
1754 2022-01-21        NaT                   
1755 2022-01-22        NaT                   
1756 2022-01-23        NaT                   
1757 2022-01-24        NaT                   
1758 2022-01-25        NaT                   
1759 2022-01-26 2022-01-26           10:22:09
1760 2022-01-27 2022-01-27           10:43:21
1761 2022-01-28        NaT                   
1762 2022-01-29 2022-01-29           10:31:59
1763 2022-01-30        NaT                   
1764 2022-01-31        NaT                   
1765 2022-02-01        NaT                   
1766 2022-02-02        NaT                   
1767 2022-02-03        NaT                   
1768 2022-02-04        NaT                   
